Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    MINUS           reduce using rule 48 (mathop -> expr EXP expr .)
    TIMES           reduce using rule 48 (mathop -> expr EXP expr .)
    DIVIDE          reduce using rule 48 (mathop -> expr EXP expr .)
    MOD             reduce using rule 48 (mathop -> expr EXP expr .)
    LT              reduce using rule 48 (mathop -> expr EXP expr .)
    GT              reduce using rule 48 (mathop -> expr EXP expr .)
    LE              reduce using rule 48 (mathop -> expr EXP expr .)
    GE              reduce using rule 48 (mathop -> expr EXP expr .)
    EQ              reduce using rule 48 (mathop -> expr EXP expr .)
    NE              reduce using rule 48 (mathop -> expr EXP expr .)
    OR              reduce using rule 48 (mathop -> expr EXP expr .)
    AND             reduce using rule 48 (mathop -> expr EXP expr .)
    RPARENT         reduce using rule 48 (mathop -> expr EXP expr .)
    NEWLINE         reduce using rule 48 (mathop -> expr EXP expr .)
    RBRACKET        reduce using rule 48 (mathop -> expr EXP expr .)
    RETURN          reduce using rule 48 (mathop -> expr EXP expr .)
    PRINT           reduce using rule 48 (mathop -> expr EXP expr .)
    WHILE           reduce using rule 48 (mathop -> expr EXP expr .)
    FOR             reduce using rule 48 (mathop -> expr EXP expr .)
    IF              reduce using rule 48 (mathop -> expr EXP expr .)
    LBRACKET        reduce using rule 48 (mathop -> expr EXP expr .)
    LPARENT         reduce using rule 48 (mathop -> expr EXP expr .)
    FLOAT           reduce using rule 48 (mathop -> expr EXP expr .)
    CONSTANT        reduce using rule 48 (mathop -> expr EXP expr .)
    VAR             reduce using rule 48 (mathop -> expr EXP expr .)
    UNARYMINUS      reduce using rule 48 (mathop -> expr EXP expr .)
    UNARYPLUS       reduce using rule 48 (mathop -> expr EXP expr .)
    INC             reduce using rule 48 (mathop -> expr EXP expr .)
    DEC             reduce using rule 48 (mathop -> expr EXP expr .)
    NOT             reduce using rule 48 (mathop -> expr EXP expr .)
    BLTIN           reduce using rule 48 (mathop -> expr EXP expr .)
    ELSE            reduce using rule 48 (mathop -> expr EXP expr .)
    COMMA           reduce using rule 48 (mathop -> expr EXP expr .)
    SEMICOLON       reduce using rule 48 (mathop -> expr EXP expr .)

  ! EXP             [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 79 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 76 ]
  ! NE              [ shift and go to state 78 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 65 ]


state 114

    (58) logicop -> expr EQ expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    LT              reduce using rule 58 (logicop -> expr EQ expr .)
    GT              reduce using rule 58 (logicop -> expr EQ expr .)
    LE              reduce using rule 58 (logicop -> expr EQ expr .)
    GE              reduce using rule 58 (logicop -> expr EQ expr .)
    EQ              reduce using rule 58 (logicop -> expr EQ expr .)
    NE              reduce using rule 58 (logicop -> expr EQ expr .)
    OR              reduce using rule 58 (logicop -> expr EQ expr .)
    AND             reduce using rule 58 (logicop -> expr EQ expr .)
    NEWLINE         reduce using rule 58 (logicop -> expr EQ expr .)
    RBRACKET        reduce using rule 58 (logicop -> expr EQ expr .)
    RETURN          reduce using rule 58 (logicop -> expr EQ expr .)
    PRINT           reduce using rule 58 (logicop -> expr EQ expr .)
    WHILE           reduce using rule 58 (logicop -> expr EQ expr .)
    FOR             reduce using rule 58 (logicop -> expr EQ expr .)
    IF              reduce using rule 58 (logicop -> expr EQ expr .)
    LBRACKET        reduce using rule 58 (logicop -> expr EQ expr .)
    LPARENT         reduce using rule 58 (logicop -> expr EQ expr .)
    FLOAT           reduce using rule 58 (logicop -> expr EQ expr .)
    CONSTANT        reduce using rule 58 (logicop -> expr EQ expr .)
    VAR             reduce using rule 58 (logicop -> expr EQ expr .)
    UNARYMINUS      reduce using rule 58 (logicop -> expr EQ expr .)
    UNARYPLUS       reduce using rule 58 (logicop -> expr EQ expr .)
    INC             reduce using rule 58 (logicop -> expr EQ expr .)
    DEC             reduce using rule 58 (logicop -> expr EQ expr .)
    NOT             reduce using rule 58 (logicop -> expr EQ expr .)
    BLTIN           reduce using rule 58 (logicop -> expr EQ expr .)
    ELSE            reduce using rule 58 (logicop -> expr EQ expr .)
    COMMA           reduce using rule 58 (logicop -> expr EQ expr .)
    RPARENT         reduce using rule 58 (logicop -> expr EQ expr .)
    SEMICOLON       reduce using rule 58 (logicop -> expr EQ expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79

  ! EXP             [ reduce using rule 58 (logicop -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 58 (logicop -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 58 (logicop -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 58 (logicop -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 58 (logicop -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 58 (logicop -> expr EQ expr .) ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 76 ]
  ! NE              [ shift and go to state 78 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 65 ]


state 115

    (50) mathop -> expr MINUS expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    PLUS            reduce using rule 50 (mathop -> expr MINUS expr .)
    MINUS           reduce using rule 50 (mathop -> expr MINUS expr .)
    LT              reduce using rule 50 (mathop -> expr MINUS expr .)
    GT              reduce using rule 50 (mathop -> expr MINUS expr .)
    LE              reduce using rule 50 (mathop -> expr MINUS expr .)
    GE              reduce using rule 50 (mathop -> expr MINUS expr .)
    EQ              reduce using rule 50 (mathop -> expr MINUS expr .)
    NE              reduce using rule 50 (mathop -> expr MINUS expr .)
    OR              reduce using rule 50 (mathop -> expr MINUS expr .)
    AND             reduce using rule 50 (mathop -> expr MINUS expr .)
    RPARENT         reduce using rule 50 (mathop -> expr MINUS expr .)
    NEWLINE         reduce using rule 50 (mathop -> expr MINUS expr .)
    RBRACKET        reduce using rule 50 (mathop -> expr MINUS expr .)
    RETURN          reduce using rule 50 (mathop -> expr MINUS expr .)
    PRINT           reduce using rule 50 (mathop -> expr MINUS expr .)
    WHILE           reduce using rule 50 (mathop -> expr MINUS expr .)
    FOR             reduce using rule 50 (mathop -> expr MINUS expr .)
    IF              reduce using rule 50 (mathop -> expr MINUS expr .)
    LBRACKET        reduce using rule 50 (mathop -> expr MINUS expr .)
    LPARENT         reduce using rule 50 (mathop -> expr MINUS expr .)
    FLOAT           reduce using rule 50 (mathop -> expr MINUS expr .)
    CONSTANT        reduce using rule 50 (mathop -> expr MINUS expr .)
    VAR             reduce using rule 50 (mathop -> expr MINUS expr .)
    UNARYMINUS      reduce using rule 50 (mathop -> expr MINUS expr .)
    UNARYPLUS       reduce using rule 50 (mathop -> expr MINUS expr .)
    INC             reduce using rule 50 (mathop -> expr MINUS expr .)
    DEC             reduce using rule 50 (mathop -> expr MINUS expr .)
    NOT             reduce using rule 50 (mathop -> expr MINUS expr .)
    BLTIN           reduce using rule 50 (mathop -> expr MINUS expr .)
    ELSE            reduce using rule 50 (mathop -> expr MINUS expr .)
    COMMA           reduce using rule 50 (mathop -> expr MINUS expr .)
    SEMICOLON       reduce using rule 50 (mathop -> expr MINUS expr .)
    EXP             shift and go to state 75
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79

  ! EXP             [ reduce using rule 50 (mathop -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 50 (mathop -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (mathop -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 50 (mathop -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 77 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 76 ]
  ! NE              [ shift and go to state 78 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 65 ]


state 116

    (59) logicop -> expr NE expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    LT              reduce using rule 59 (logicop -> expr NE expr .)
    GT              reduce using rule 59 (logicop -> expr NE expr .)
    LE              reduce using rule 59 (logicop -> expr NE expr .)
    GE              reduce using rule 59 (logicop -> expr NE expr .)
    EQ              reduce using rule 59 (logicop -> expr NE expr .)
    NE              reduce using rule 59 (logicop -> expr NE expr .)
    OR              reduce using rule 59 (logicop -> expr NE expr .)
    AND             reduce using rule 59 (logicop -> expr NE expr .)
    NEWLINE         reduce using rule 59 (logicop -> expr NE expr .)
    RBRACKET        reduce using rule 59 (logicop -> expr NE expr .)
    RETURN          reduce using rule 59 (logicop -> expr NE expr .)
    PRINT           reduce using rule 59 (logicop -> expr NE expr .)
    WHILE           reduce using rule 59 (logicop -> expr NE expr .)
    FOR             reduce using rule 59 (logicop -> expr NE expr .)
    IF              reduce using rule 59 (logicop -> expr NE expr .)
    LBRACKET        reduce using rule 59 (logicop -> expr NE expr .)
    LPARENT         reduce using rule 59 (logicop -> expr NE expr .)
    FLOAT           reduce using rule 59 (logicop -> expr NE expr .)
    CONSTANT        reduce using rule 59 (logicop -> expr NE expr .)
    VAR             reduce using rule 59 (logicop -> expr NE expr .)
    UNARYMINUS      reduce using rule 59 (logicop -> expr NE expr .)
    UNARYPLUS       reduce using rule 59 (logicop -> expr NE expr .)
    INC             reduce using rule 59 (logicop -> expr NE expr .)
    DEC             reduce using rule 59 (logicop -> expr NE expr .)
    NOT             reduce using rule 59 (logicop -> expr NE expr .)
    BLTIN           reduce using rule 59 (logicop -> expr NE expr .)
    ELSE            reduce using rule 59 (logicop -> expr NE expr .)
    COMMA           reduce using rule 59 (logicop -> expr NE expr .)
    RPARENT         reduce using rule 59 (logicop -> expr NE expr .)
    SEMICOLON       reduce using rule 59 (logicop -> expr NE expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79

  ! EXP             [ reduce using rule 59 (logicop -> expr NE expr .) ]
  ! PLUS            [ reduce using rule 59 (logicop -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 59 (logicop -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 59 (logicop -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 59 (logicop -> expr NE expr .) ]
  ! MOD             [ reduce using rule 59 (logicop -> expr NE expr .) ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 76 ]
  ! NE              [ shift and go to state 78 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 65 ]


state 117

    (53) mathop -> expr MOD expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    PLUS            reduce using rule 53 (mathop -> expr MOD expr .)
    MINUS           reduce using rule 53 (mathop -> expr MOD expr .)
    TIMES           reduce using rule 53 (mathop -> expr MOD expr .)
    DIVIDE          reduce using rule 53 (mathop -> expr MOD expr .)
    MOD             reduce using rule 53 (mathop -> expr MOD expr .)
    LT              reduce using rule 53 (mathop -> expr MOD expr .)
    GT              reduce using rule 53 (mathop -> expr MOD expr .)
    LE              reduce using rule 53 (mathop -> expr MOD expr .)
    GE              reduce using rule 53 (mathop -> expr MOD expr .)
    EQ              reduce using rule 53 (mathop -> expr MOD expr .)
    NE              reduce using rule 53 (mathop -> expr MOD expr .)
    OR              reduce using rule 53 (mathop -> expr MOD expr .)
    AND             reduce using rule 53 (mathop -> expr MOD expr .)
    RPARENT         reduce using rule 53 (mathop -> expr MOD expr .)
    NEWLINE         reduce using rule 53 (mathop -> expr MOD expr .)
    RBRACKET        reduce using rule 53 (mathop -> expr MOD expr .)
    RETURN          reduce using rule 53 (mathop -> expr MOD expr .)
    PRINT           reduce using rule 53 (mathop -> expr MOD expr .)
    WHILE           reduce using rule 53 (mathop -> expr MOD expr .)
    FOR             reduce using rule 53 (mathop -> expr MOD expr .)
    IF              reduce using rule 53 (mathop -> expr MOD expr .)
    LBRACKET        reduce using rule 53 (mathop -> expr MOD expr .)
    LPARENT         reduce using rule 53 (mathop -> expr MOD expr .)
    FLOAT           reduce using rule 53 (mathop -> expr MOD expr .)
    CONSTANT        reduce using rule 53 (mathop -> expr MOD expr .)
    VAR             reduce using rule 53 (mathop -> expr MOD expr .)
    UNARYMINUS      reduce using rule 53 (mathop -> expr MOD expr .)
    UNARYPLUS       reduce using rule 53 (mathop -> expr MOD expr .)
    INC             reduce using rule 53 (mathop -> expr MOD expr .)
    DEC             reduce using rule 53 (mathop -> expr MOD expr .)
    NOT             reduce using rule 53 (mathop -> expr MOD expr .)
    BLTIN           reduce using rule 53 (mathop -> expr MOD expr .)
    ELSE            reduce using rule 53 (mathop -> expr MOD expr .)
    COMMA           reduce using rule 53 (mathop -> expr MOD expr .)
    SEMICOLON       reduce using rule 53 (mathop -> expr MOD expr .)
    EXP             shift and go to state 75

  ! EXP             [ reduce using rule 53 (mathop -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 79 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 76 ]
  ! NE              [ shift and go to state 78 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 65 ]


state 118

    (69) defn -> PROC procname LPARENT . formals RPARENT stmt
    (71) formals -> . empty
    (72) formals -> . VAR
    (73) formals -> . formals COMMA VAR
    (77) empty -> .

    VAR             shift and go to state 124
    RPARENT         reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 125
    formals                        shift and go to state 131

state 119

    (19) stmt -> WHILE LPARENT cond RPARENT . stmt end
    (15) stmt -> . expr
    (16) stmt -> . RETURN expr
    (17) stmt -> . RETURN
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt end
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt end
    (21) stmt -> . IF LPARENT cond RPARENT stmt end
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt end
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 87
    callfunc                       shift and go to state 26
    stmt                           shift and go to state 132
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 120

    (67) prlist -> prlist COMMA STRING .

    COMMA           reduce using rule 67 (prlist -> prlist COMMA STRING .)
    NEWLINE         reduce using rule 67 (prlist -> prlist COMMA STRING .)
    RBRACKET        reduce using rule 67 (prlist -> prlist COMMA STRING .)
    RETURN          reduce using rule 67 (prlist -> prlist COMMA STRING .)
    PRINT           reduce using rule 67 (prlist -> prlist COMMA STRING .)
    WHILE           reduce using rule 67 (prlist -> prlist COMMA STRING .)
    FOR             reduce using rule 67 (prlist -> prlist COMMA STRING .)
    IF              reduce using rule 67 (prlist -> prlist COMMA STRING .)
    LBRACKET        reduce using rule 67 (prlist -> prlist COMMA STRING .)
    LPARENT         reduce using rule 67 (prlist -> prlist COMMA STRING .)
    FLOAT           reduce using rule 67 (prlist -> prlist COMMA STRING .)
    CONSTANT        reduce using rule 67 (prlist -> prlist COMMA STRING .)
    VAR             reduce using rule 67 (prlist -> prlist COMMA STRING .)
    UNARYMINUS      reduce using rule 67 (prlist -> prlist COMMA STRING .)
    UNARYPLUS       reduce using rule 67 (prlist -> prlist COMMA STRING .)
    INC             reduce using rule 67 (prlist -> prlist COMMA STRING .)
    DEC             reduce using rule 67 (prlist -> prlist COMMA STRING .)
    NOT             reduce using rule 67 (prlist -> prlist COMMA STRING .)
    BLTIN           reduce using rule 67 (prlist -> prlist COMMA STRING .)
    ELSE            reduce using rule 67 (prlist -> prlist COMMA STRING .)


state 121

    (66) prlist -> prlist COMMA expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    COMMA           reduce using rule 66 (prlist -> prlist COMMA expr .)
    NEWLINE         reduce using rule 66 (prlist -> prlist COMMA expr .)
    RBRACKET        reduce using rule 66 (prlist -> prlist COMMA expr .)
    RETURN          reduce using rule 66 (prlist -> prlist COMMA expr .)
    PRINT           reduce using rule 66 (prlist -> prlist COMMA expr .)
    WHILE           reduce using rule 66 (prlist -> prlist COMMA expr .)
    FOR             reduce using rule 66 (prlist -> prlist COMMA expr .)
    IF              reduce using rule 66 (prlist -> prlist COMMA expr .)
    LBRACKET        reduce using rule 66 (prlist -> prlist COMMA expr .)
    LPARENT         reduce using rule 66 (prlist -> prlist COMMA expr .)
    FLOAT           reduce using rule 66 (prlist -> prlist COMMA expr .)
    CONSTANT        reduce using rule 66 (prlist -> prlist COMMA expr .)
    VAR             reduce using rule 66 (prlist -> prlist COMMA expr .)
    UNARYMINUS      reduce using rule 66 (prlist -> prlist COMMA expr .)
    UNARYPLUS       reduce using rule 66 (prlist -> prlist COMMA expr .)
    INC             reduce using rule 66 (prlist -> prlist COMMA expr .)
    DEC             reduce using rule 66 (prlist -> prlist COMMA expr .)
    NOT             reduce using rule 66 (prlist -> prlist COMMA expr .)
    BLTIN           reduce using rule 66 (prlist -> prlist COMMA expr .)
    ELSE            reduce using rule 66 (prlist -> prlist COMMA expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65


state 122

    (20) stmt -> FOR LPARENT cond SEMICOLON . cond SEMICOLON cond RPARENT stmt end
    (26) cond -> . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 90
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    cond                           shift and go to state 133
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 123

    (62) callfunc -> BLTIN begin LPARENT expr . RPARENT
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         shift and go to state 134
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65


state 124

    (72) formals -> VAR .

    RPARENT         reduce using rule 72 (formals -> VAR .)
    COMMA           reduce using rule 72 (formals -> VAR .)


state 125

    (71) formals -> empty .

    RPARENT         reduce using rule 71 (formals -> empty .)
    COMMA           reduce using rule 71 (formals -> empty .)


state 126

    (68) defn -> FUNC procname LPARENT formals . RPARENT stmt
    (73) formals -> formals . COMMA VAR

    RPARENT         shift and go to state 136
    COMMA           shift and go to state 135


state 127

    (63) callfunc -> VAR begin LPARENT arglist . RPARENT
    (76) arglist -> arglist . COMMA expr

    RPARENT         shift and go to state 138
    COMMA           shift and go to state 137


state 128

    (75) arglist -> expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 75 (arglist -> expr .)
    COMMA           reduce using rule 75 (arglist -> expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65


